participant,word,color,congruent,incongruent,CN,GC,corrAns,CN.rt,GC.rt,Participant ID,Gender,Age,Ethnicity,Dolls,STEM,Barbie,Leader,Assertiveness,Language
667974,damsel,blue,0.0,1.0,1.0,0.0,b,0.709077828003501,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,wife,blue,0.0,1.0,1.0,0.0,b,0.6697067210043315,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,aunt,blue,0.0,1.0,1.0,0.0,b,0.6899584610000602,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,father,blue,1.0,0.0,1.0,0.0,b,0.5641017140005715,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,lady,pink,1.0,0.0,1.0,0.0,p,0.6996116469963454,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,uncle,blue,1.0,0.0,1.0,0.0,b,0.6499907930046902,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,guy,blue,1.0,0.0,1.0,0.0,b,0.5599386489993776,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,maid,blue,0.0,1.0,1.0,0.0,b,0.5974672599986661,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,daughter,pink,1.0,0.0,1.0,0.0,p,0.6354101709948736,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,sister,pink,1.0,0.0,1.0,0.0,p,0.6519931410002755,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,grandpa,pink,0.0,1.0,1.0,0.0,b,0.6847531780003919,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,female,pink,1.0,0.0,1.0,0.0,p,0.6150312370009487,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,nephew,pink,0.0,1.0,1.0,0.0,p,0.601368909003213,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,handsome,blue,1.0,0.0,1.0,0.0,b,0.7399027369974647,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,gentleman,pink,0.0,1.0,1.0,0.0,p,0.6886391640000511,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,male,pink,0.0,1.0,1.0,0.0,p,0.678028843998618,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,son,blue,1.0,0.0,1.0,0.0,b,0.6639557160015102,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,grandma,blue,0.0,1.0,1.0,0.0,b,0.6388398859999143,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,girl,pink,1.0,0.0,1.0,0.0,p,0.6929109150005388,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,dad,pink,0.0,1.0,1.0,0.0,p,0.6385475600036443,,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,sister,pink,1.0,0.0,0.0,1.0,f,,1.3939614510018146,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,boys,pink,0.0,1.0,0.0,1.0,m,,0.8525636569975177,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,man,pink,0.0,1.0,0.0,1.0,m,,0.634691617997305,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,lady,blue,0.0,1.0,0.0,1.0,f,,0.832125751003332,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,wife,blue,0.0,1.0,0.0,1.0,f,,0.7841247989999829,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,father,blue,1.0,0.0,0.0,1.0,m,,0.8108812079954077,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,guy,blue,1.0,0.0,0.0,1.0,m,,0.735003185000096,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,girls,pink,1.0,0.0,0.0,1.0,f,,0.767860849002318,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,handsome,blue,1.0,0.0,0.0,1.0,m,,0.7996802220004611,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,daughter,blue,0.0,1.0,0.0,1.0,f,,0.974061476001225,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,dad,pink,0.0,1.0,0.0,1.0,m,,0.8910012479973375,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,damsel,pink,1.0,0.0,0.0,1.0,f,,0.9086363859969424,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,man,blue,1.0,0.0,0.0,1.0,m,,0.6335223489950295,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,aunt,pink,1.0,0.0,0.0,1.0,f,,0.7540968579996843,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,uncle,blue,1.0,0.0,0.0,1.0,m,,0.9812982919975184,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,mother,blue,0.0,1.0,0.0,1.0,f,,0.7264479709992884,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,female,blue,0.0,1.0,0.0,1.0,f,,1.1017633810042753,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,gentleman,pink,0.0,1.0,0.0,1.0,m,,1.5186520439965534,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,nephew,pink,0.0,1.0,0.0,1.0,m,,0.9397613440014538,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
667974,madam,pink,1.0,0.0,0.0,1.0,f,,0.7093381459999364,667974.0,Non-binary,22,White,Yes,Yes,Yes,Man,Yes,No
517189,father,blue,1.0,0.0,1.0,0.0,b,1.0433884770027362,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,damsel,blue,0.0,1.0,1.0,0.0,b,0.3615474580001319,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,grandma,blue,0.0,1.0,1.0,0.0,b,0.3244498249987373,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,uncle,blue,1.0,0.0,1.0,0.0,b,0.3189388119935756,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,male,pink,0.0,1.0,1.0,0.0,p,0.3671920589986257,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,daughter,pink,1.0,0.0,1.0,0.0,p,0.2719175900128903,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,aunt,blue,0.0,1.0,1.0,0.0,b,0.3258922690001782,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,sister,pink,1.0,0.0,1.0,0.0,p,0.2766821980039822,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,lady,pink,1.0,0.0,1.0,0.0,p,0.330860369009315,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,female,pink,1.0,0.0,1.0,0.0,p,0.381229810998775,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,guy,blue,1.0,0.0,1.0,0.0,b,0.2868058549938723,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,gentleman,pink,0.0,1.0,1.0,0.0,p,0.2297176239953842,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,nephew,pink,0.0,1.0,1.0,0.0,p,0.2567882400035159,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,dad,pink,0.0,1.0,1.0,0.0,p,0.2315403700049501,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,grandpa,pink,0.0,1.0,1.0,0.0,b,0.2810519769991515,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,girl,pink,1.0,0.0,1.0,0.0,p,0.3096414569881744,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,maid,blue,0.0,1.0,1.0,0.0,b,0.3821584760007681,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,wife,blue,0.0,1.0,1.0,0.0,b,0.3566192629950819,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,handsome,blue,1.0,0.0,1.0,0.0,b,0.2965656769956695,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,son,blue,1.0,0.0,1.0,0.0,b,0.276633272995241,,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,nephew,pink,0.0,1.0,0.0,1.0,m,,0.9842214560048888,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,sister,pink,1.0,0.0,0.0,1.0,f,,0.6633753369969781,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,wife,blue,0.0,1.0,0.0,1.0,f,,2.165664498010301,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,aunt,pink,1.0,0.0,0.0,1.0,f,,0.8380724699964048,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,damsel,pink,1.0,0.0,0.0,1.0,f,,0.8723289019981166,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,uncle,blue,1.0,0.0,0.0,1.0,m,,0.5396552960010013,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,female,blue,0.0,1.0,0.0,1.0,f,,0.5197383789927699,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,guy,blue,1.0,0.0,0.0,1.0,m,,0.4322626189969014,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,girls,pink,1.0,0.0,0.0,1.0,f,,0.5633679499878781,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,mother,blue,0.0,1.0,0.0,1.0,f,,0.7737833900027908,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,father,blue,1.0,0.0,0.0,1.0,m,,0.7284107129962649,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,boys,pink,0.0,1.0,0.0,1.0,m,,1.016482977007399,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,dad,pink,0.0,1.0,0.0,1.0,m,,0.6235467930091545,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,daughter,blue,0.0,1.0,0.0,1.0,f,,0.7000034379889257,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,man,pink,0.0,1.0,0.0,1.0,m,,0.4335188819968607,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,man,blue,1.0,0.0,0.0,1.0,m,,0.5264507390093058,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,handsome,blue,1.0,0.0,0.0,1.0,m,,0.7084760690049734,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,gentleman,pink,0.0,1.0,0.0,1.0,m,,0.6547201560024405,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,madam,pink,1.0,0.0,0.0,1.0,f,,2.424624281993601,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
517189,lady,blue,0.0,1.0,0.0,1.0,f,,0.5308629549981561,517189.0,Non-binary,21,Hispanic or Latino,Yes,Yes,Yes,Man,Yes,No
177765,guy,blue,1.0,0.0,1.0,0.0,b,0.9011203799964278,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,damsel,blue,0.0,1.0,1.0,0.0,b,0.4572681639983784,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,male,pink,0.0,1.0,1.0,0.0,p,0.3970565980052924,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,grandpa,pink,0.0,1.0,1.0,0.0,b,0.4927705359950778,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,grandma,blue,0.0,1.0,1.0,0.0,b,0.5527256589994067,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,uncle,blue,1.0,0.0,1.0,0.0,b,0.5344653149950318,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,wife,blue,0.0,1.0,1.0,0.0,b,0.4262714849974145,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,dad,pink,0.0,1.0,1.0,0.0,p,0.5804978750020382,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,father,blue,1.0,0.0,1.0,0.0,b,0.4246322620019782,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,sister,pink,1.0,0.0,1.0,0.0,p,0.3523892520024674,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,girl,pink,1.0,0.0,1.0,0.0,p,0.4349135329975979,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,female,pink,1.0,0.0,1.0,0.0,p,0.4435817190023954,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,son,blue,1.0,0.0,1.0,0.0,b,0.5242555189979612,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,gentleman,pink,0.0,1.0,1.0,0.0,p,0.4517854320001788,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,maid,blue,0.0,1.0,1.0,0.0,b,0.671522336997441,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,daughter,pink,1.0,0.0,1.0,0.0,p,0.4334605620024376,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,handsome,blue,1.0,0.0,1.0,0.0,b,0.8370633789963904,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,nephew,pink,0.0,1.0,1.0,0.0,p,0.5022301100034383,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,lady,pink,1.0,0.0,1.0,0.0,p,0.485968036999111,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,aunt,blue,0.0,1.0,1.0,0.0,b,0.7061906379967695,,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,girls,pink,1.0,0.0,0.0,1.0,f,,0.7787499609985389,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,lady,blue,0.0,1.0,0.0,1.0,f,,0.7401136470070924,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,guy,blue,1.0,0.0,0.0,1.0,m,,0.650013078993652,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,man,blue,1.0,0.0,0.0,1.0,m,,0.7252578120023827,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,aunt,pink,1.0,0.0,0.0,1.0,f,,0.7308313039975474,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,daughter,blue,0.0,1.0,0.0,1.0,f,,1.077535998003441,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,handsome,blue,1.0,0.0,0.0,1.0,m,,1.5836312319952413,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,madam,pink,1.0,0.0,0.0,1.0,f,,0.9175121739972384,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,gentleman,pink,0.0,1.0,0.0,1.0,m,,1.4119764660063083,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,female,blue,0.0,1.0,0.0,1.0,f,,0.5137194600029034,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,uncle,blue,1.0,0.0,0.0,1.0,m,,0.6208101680022082,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,damsel,pink,1.0,0.0,0.0,1.0,f,,2.463916198001243,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,nephew,pink,0.0,1.0,0.0,1.0,m,,0.9122603670039098,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,mother,blue,0.0,1.0,0.0,1.0,f,,0.4891058040011558,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,man,pink,0.0,1.0,0.0,1.0,m,,0.5500564950052649,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,sister,pink,1.0,0.0,0.0,1.0,f,,0.8743687919995864,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,father,blue,1.0,0.0,0.0,1.0,m,,0.5447892059964943,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
