participant,word,color,congruent,incongruent,CN,GC,corrAns,CN.rt,GC.rt,Participant ID,Gender,Age,Ethnicity,Dolls,STEM,Barbie,Leader,Assertiveness,Language
177765,boys,pink,0.0,1.0,0.0,1.0,m,,1.1267776660024538,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,dad,pink,0.0,1.0,0.0,1.0,m,,1.105545719001384,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
177765,wife,blue,0.0,1.0,0.0,1.0,f,,1.3202988310004002,177765.0,Female,22,White,Yes,Yes,Yes,Man,Yes,No
966477,dad,pink,0.0,1.0,1.0,0.0,p,1.179768749003415,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,father,blue,1.0,0.0,1.0,0.0,b,1.2176629360037623,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,nephew,pink,0.0,1.0,1.0,0.0,p,0.8995548870007042,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,wife,blue,0.0,1.0,1.0,0.0,b,0.9993232470005752,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,lady,pink,1.0,0.0,1.0,0.0,p,0.8348574490009923,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,grandma,blue,0.0,1.0,1.0,0.0,b,0.8279212549969088,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,gentleman,pink,0.0,1.0,1.0,0.0,p,0.7987742749974132,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,male,pink,0.0,1.0,1.0,0.0,p,0.8135125499975402,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,girl,pink,1.0,0.0,1.0,0.0,p,0.8065024480019929,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,sister,pink,1.0,0.0,1.0,0.0,p,0.8565098519975436,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,grandpa,pink,0.0,1.0,1.0,0.0,b,0.8488202189982985,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,aunt,blue,0.0,1.0,1.0,0.0,b,0.8710183489965857,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,daughter,pink,1.0,0.0,1.0,0.0,p,0.8950977490021614,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,damsel,blue,0.0,1.0,1.0,0.0,b,0.7979020290003973,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,female,pink,1.0,0.0,1.0,0.0,p,0.7738527999972575,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,guy,blue,1.0,0.0,1.0,0.0,b,0.7845053100027144,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,uncle,blue,1.0,0.0,1.0,0.0,b,0.9364760250027756,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,handsome,blue,1.0,0.0,1.0,0.0,b,0.7964949660017737,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,son,blue,1.0,0.0,1.0,0.0,b,0.7962502459995449,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,maid,blue,0.0,1.0,1.0,0.0,b,0.736112888000207,,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,mother,blue,0.0,1.0,0.0,1.0,f,,0.9880471770011354,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,wife,blue,0.0,1.0,0.0,1.0,f,,0.6310859870063723,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,aunt,pink,1.0,0.0,0.0,1.0,f,,0.6040805309967254,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,boys,pink,0.0,1.0,0.0,1.0,m,,0.6485964039966348,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,guy,blue,1.0,0.0,0.0,1.0,m,,0.5961335179963498,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,daughter,blue,0.0,1.0,0.0,1.0,f,,0.5864496750000399,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,madam,pink,1.0,0.0,0.0,1.0,f,,0.5581291470007272,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,dad,pink,0.0,1.0,0.0,1.0,m,,0.6509150910060271,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,damsel,pink,1.0,0.0,0.0,1.0,f,,0.8944495549949352,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,female,blue,0.0,1.0,0.0,1.0,f,,0.664697314001387,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,gentleman,pink,0.0,1.0,0.0,1.0,m,,0.7252613509990624,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,lady,blue,0.0,1.0,0.0,1.0,f,,0.7051312809999217,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,sister,pink,1.0,0.0,0.0,1.0,f,,0.6132919039955596,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,uncle,blue,1.0,0.0,0.0,1.0,m,,0.6584702690015547,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,girls,pink,1.0,0.0,0.0,1.0,f,,0.602756918000523,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,man,blue,1.0,0.0,0.0,1.0,m,,0.6564542389969574,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,father,blue,1.0,0.0,0.0,1.0,m,,0.6300217870011693,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,nephew,pink,0.0,1.0,0.0,1.0,m,,0.7615385579993017,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,man,pink,0.0,1.0,0.0,1.0,m,,0.768854014997487,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
966477,handsome,blue,1.0,0.0,0.0,1.0,m,,0.691881603001093,966477.0,Prefer not to say,24,mixed,Yes,Yes,Yes,Man,Yes,No
176696,gentleman,pink,0.0,1.0,1.0,0.0,p,0.9979862199979834,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,girl,pink,1.0,0.0,1.0,0.0,p,0.6223972349980613,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,aunt,blue,0.0,1.0,1.0,0.0,b,0.6386780699976953,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,grandma,blue,0.0,1.0,1.0,0.0,b,0.4011412830004701,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,grandpa,pink,0.0,1.0,1.0,0.0,b,0.4059865580056794,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,male,pink,0.0,1.0,1.0,0.0,p,0.3951974869996775,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,maid,blue,0.0,1.0,1.0,0.0,b,0.5126638670044485,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,son,blue,1.0,0.0,1.0,0.0,b,0.3998614919983083,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,uncle,blue,1.0,0.0,1.0,0.0,b,0.3548995599994669,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,guy,blue,1.0,0.0,1.0,0.0,b,0.3360465250007109,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,nephew,pink,0.0,1.0,1.0,0.0,p,0.4508718050055904,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,daughter,pink,1.0,0.0,1.0,0.0,p,0.4590861830001813,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,wife,blue,0.0,1.0,1.0,0.0,b,0.4791081610019319,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,female,pink,1.0,0.0,1.0,0.0,p,0.4312824510052451,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,lady,pink,1.0,0.0,1.0,0.0,p,0.8863921059964923,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,dad,pink,0.0,1.0,1.0,0.0,p,0.4377483460048097,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,father,blue,1.0,0.0,1.0,0.0,b,0.4233243089984171,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,handsome,blue,1.0,0.0,1.0,0.0,b,0.4670248640031786,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,sister,pink,1.0,0.0,1.0,0.0,p,0.5198985340030049,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,damsel,blue,0.0,1.0,1.0,0.0,b,0.5612466519960435,,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,madam,pink,1.0,0.0,0.0,1.0,f,,0.7969089090038324,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,guy,blue,1.0,0.0,0.0,1.0,m,,0.6016640469970298,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,lady,blue,0.0,1.0,0.0,1.0,f,,1.2572711489992798,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,wife,blue,0.0,1.0,0.0,1.0,f,,2.27694249599881,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,uncle,blue,1.0,0.0,0.0,1.0,m,,1.0904798389965435,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,aunt,pink,1.0,0.0,0.0,1.0,f,,0.640455775996088,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,daughter,blue,0.0,1.0,0.0,1.0,f,,0.7951168099971255,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,girls,pink,1.0,0.0,0.0,1.0,f,,0.7319729390001157,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,gentleman,pink,0.0,1.0,0.0,1.0,m,,0.6651769919990329,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,father,blue,1.0,0.0,0.0,1.0,m,,0.6872275129935588,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,female,blue,0.0,1.0,0.0,1.0,f,,0.9222559859990724,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,man,pink,0.0,1.0,0.0,1.0,m,,0.723301291000098,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,man,blue,1.0,0.0,0.0,1.0,m,,0.7727447770012077,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,damsel,pink,1.0,0.0,0.0,1.0,f,,0.6705491600005189,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,sister,pink,1.0,0.0,0.0,1.0,f,,0.5143481400009478,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,mother,blue,0.0,1.0,0.0,1.0,f,,0.5817084160007653,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,boys,pink,0.0,1.0,0.0,1.0,m,,0.8513724389995332,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,handsome,blue,1.0,0.0,0.0,1.0,m,,2.320275926998874,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,nephew,pink,0.0,1.0,0.0,1.0,m,,2.8313809510000283,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
176696,dad,pink,0.0,1.0,0.0,1.0,m,,1.7773274619976291,176696.0,Male,22,White,Yes,Yes,Yes,Woman,No,Yes
936615,gentleman,pink,0.0,1.0,1.0,0.0,p,0.4244842379994225,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,son,blue,1.0,0.0,1.0,0.0,b,0.3869423740034108,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,dad,pink,0.0,1.0,1.0,0.0,p,0.3481258900064858,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,guy,blue,1.0,0.0,1.0,0.0,b,0.37909767000383,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,grandpa,pink,0.0,1.0,1.0,0.0,b,0.4101842340023722,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,father,blue,1.0,0.0,1.0,0.0,b,0.4024620950003736,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,handsome,blue,1.0,0.0,1.0,0.0,b,0.0902596050000283,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,sister,pink,1.0,0.0,1.0,0.0,p,0.3274486620066454,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,female,pink,1.0,0.0,1.0,0.0,p,0.2540653859978192,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,daughter,pink,1.0,0.0,1.0,0.0,p,0.3133511159976478,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,lady,pink,1.0,0.0,1.0,0.0,p,0.7899124440009473,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,wife,blue,0.0,1.0,1.0,0.0,b,0.3536846979986876,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,girl,pink,1.0,0.0,1.0,0.0,p,0.1499759289945359,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,maid,blue,0.0,1.0,1.0,0.0,b,0.2638581409992184,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,nephew,pink,0.0,1.0,1.0,0.0,p,0.251531102003355,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,grandma,blue,0.0,1.0,1.0,0.0,b,0.2343254890001844,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,male,pink,0.0,1.0,1.0,0.0,p,0.5669242479998502,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,damsel,blue,0.0,1.0,1.0,0.0,b,0.4862984970022808,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,aunt,blue,0.0,1.0,1.0,0.0,b,0.5590399470020202,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,uncle,blue,1.0,0.0,1.0,0.0,b,0.9195897949975916,,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,man,blue,1.0,0.0,0.0,1.0,m,,0.5420840959995985,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,wife,blue,0.0,1.0,0.0,1.0,f,,1.1541432369995164,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,madam,pink,1.0,0.0,0.0,1.0,f,,0.5064041770019685,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,sister,pink,1.0,0.0,0.0,1.0,f,,1.3675809589985874,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,man,pink,0.0,1.0,0.0,1.0,m,,0.729075039998861,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,gentleman,pink,0.0,1.0,0.0,1.0,m,,0.5581351240034564,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,mother,blue,0.0,1.0,0.0,1.0,f,,0.3594065450015478,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,dad,pink,0.0,1.0,0.0,1.0,m,,0.4146411969995824,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,guy,blue,1.0,0.0,0.0,1.0,m,,0.5949516059990856,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,lady,blue,0.0,1.0,0.0,1.0,f,,0.4859239920042455,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,aunt,pink,1.0,0.0,0.0,1.0,f,,0.5135761909987195,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,father,blue,1.0,0.0,0.0,1.0,m,,1.0188548420046573,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,handsome,blue,1.0,0.0,0.0,1.0,m,,0.3807963610015576,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,damsel,pink,1.0,0.0,0.0,1.0,f,,0.6116018630054896,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,boys,pink,0.0,1.0,0.0,1.0,m,,1.7145939609981724,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,daughter,blue,0.0,1.0,0.0,1.0,f,,1.600251976000436,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,female,blue,0.0,1.0,0.0,1.0,f,,0.687794114004646,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,uncle,blue,1.0,0.0,0.0,1.0,m,,2.2480592869978864,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
936615,girls,pink,1.0,0.0,0.0,1.0,f,,0.9002681620040676,936615.0,Female,21,Black,Yes,Yes,Yes,Man,Yes,Yes
